-- Merging decision tree log ---
manifest
ADDED from C:\Users\patil\AndroidStudioProjects\kutirakone2\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\patil\AndroidStudioProjects\kutirakone2\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\patil\AndroidStudioProjects\kutirakone2\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\patil\AndroidStudioProjects\kutirakone2\app\src\main\AndroidManifest.xml:2:1-31:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\ed390a46eb4a8e2642332fd01370384f\workspace\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\patil\.gradle\caches\9.3.1\transforms\9cf17af1b855bb9a7ab55cd3edf2671c\workspace\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\56b1a1d46c9810cd6a6d49e7a58ee455\workspace\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\patil\.gradle\caches\9.3.1\transforms\42b40aacd5b6fef8261f93d5d07b35cd\workspace\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\patil\AndroidStudioProjects\kutirakone2\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\patil\AndroidStudioProjects\kutirakone2\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\patil\AndroidStudioProjects\kutirakone2\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\patil\AndroidStudioProjects\kutirakone2\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\patil\AndroidStudioProjects\kutirakone2\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\patil\AndroidStudioProjects\kutirakone2\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\ea3bacdd973cb25dec155e13b3a76d87\workspace\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\ea3bacdd973cb25dec155e13b3a76d87\workspace\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\7655a510dbb40bb84dc26de916cb1b40\workspace\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\7655a510dbb40bb84dc26de916cb1b40\workspace\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\patil\.gradle\caches\9.3.1\transforms\2b7c0c093c766b1d02d3db8695797d54\workspace\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\patil\.gradle\caches\9.3.1\transforms\2b7c0c093c766b1d02d3db8695797d54\workspace\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\patil\.gradle\caches\9.3.1\transforms\4e76658d315d25ff16c06347fa2105ec\workspace\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\patil\.gradle\caches\9.3.1\transforms\4e76658d315d25ff16c06347fa2105ec\workspace\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\7f625f04d2b60519a45aa33ac98252b9\workspace\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\7f625f04d2b60519a45aa33ac98252b9\workspace\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\3ea36ee22e3269c3c1cdb2636435ab2a\workspace\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\3ea36ee22e3269c3c1cdb2636435ab2a\workspace\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\patil\.gradle\caches\9.3.1\transforms\e68ecbea5c1a364d8f14ca846eaca092\workspace\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\patil\.gradle\caches\9.3.1\transforms\e68ecbea5c1a364d8f14ca846eaca092\workspace\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\patil\.gradle\caches\9.3.1\transforms\0967d7a98725f23015af5164bf4b0a5b\workspace\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\patil\.gradle\caches\9.3.1\transforms\0967d7a98725f23015af5164bf4b0a5b\workspace\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\patil\AndroidStudioProjects\kutirakone2\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\patil\AndroidStudioProjects\kutirakone2\app\src\main\AndroidManifest.xml:6:5-107
	android:maxSdkVersion
		ADDED from C:\Users\patil\AndroidStudioProjects\kutirakone2\app\src\main\AndroidManifest.xml:6:78-104
	android:name
		ADDED from C:\Users\patil\AndroidStudioProjects\kutirakone2\app\src\main\AndroidManifest.xml:6:22-77
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from C:\Users\patil\AndroidStudioProjects\kutirakone2\app\src\main\AndroidManifest.xml:7:5-76
	android:name
		ADDED from C:\Users\patil\AndroidStudioProjects\kutirakone2\app\src\main\AndroidManifest.xml:7:22-73
application
ADDED from C:\Users\patil\AndroidStudioProjects\kutirakone2\app\src\main\AndroidManifest.xml:9:5-29:19
INJECTED from C:\Users\patil\AndroidStudioProjects\kutirakone2\app\src\main\AndroidManifest.xml:9:5-29:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\5f7ac2c589d91c6439c481e2197f410d\workspace\transformed\jetified-firebase-auth-ktx-23.2.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\5f7ac2c589d91c6439c481e2197f410d\workspace\transformed\jetified-firebase-auth-ktx-23.2.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\ea3bacdd973cb25dec155e13b3a76d87\workspace\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\ea3bacdd973cb25dec155e13b3a76d87\workspace\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\patil\.gradle\caches\9.3.1\transforms\65425a52c9be5121a289b1cda1124b4e\workspace\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\patil\.gradle\caches\9.3.1\transforms\65425a52c9be5121a289b1cda1124b4e\workspace\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\c8ddfecf91e093b182ee7be8cc2088cb\workspace\transformed\jetified-play-services-auth-21.3.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\c8ddfecf91e093b182ee7be8cc2088cb\workspace\transformed\jetified-play-services-auth-21.3.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\828b6ecb61afb46ab3731488d0317deb\workspace\transformed\jetified-firebase-messaging-ktx-24.1.0\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\828b6ecb61afb46ab3731488d0317deb\workspace\transformed\jetified-firebase-messaging-ktx-24.1.0\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\e278d8d1da387dc8f38076b3fa98f5ba\workspace\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\e278d8d1da387dc8f38076b3fa98f5ba\workspace\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\766893aae4ad9318bf6019be66c1523c\workspace\transformed\jetified-firebase-database-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\766893aae4ad9318bf6019be66c1523c\workspace\transformed\jetified-firebase-database-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\7655a510dbb40bb84dc26de916cb1b40\workspace\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\7655a510dbb40bb84dc26de916cb1b40\workspace\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.2] C:\Users\patil\.gradle\caches\9.3.1\transforms\8bee0ba1aaa79b86d795e8f14d1804fc\workspace\transformed\jetified-firebase-firestore-ktx-25.1.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.2] C:\Users\patil\.gradle\caches\9.3.1\transforms\8bee0ba1aaa79b86d795e8f14d1804fc\workspace\transformed\jetified-firebase-firestore-ktx-25.1.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\patil\.gradle\caches\9.3.1\transforms\2b7c0c093c766b1d02d3db8695797d54\workspace\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\patil\.gradle\caches\9.3.1\transforms\2b7c0c093c766b1d02d3db8695797d54\workspace\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\patil\.gradle\caches\9.3.1\transforms\492b6737ff59397855882c70ab552d3d\workspace\transformed\jetified-firebase-storage-ktx-21.0.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\patil\.gradle\caches\9.3.1\transforms\492b6737ff59397855882c70ab552d3d\workspace\transformed\jetified-firebase-storage-ktx-21.0.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\patil\.gradle\caches\9.3.1\transforms\4e76658d315d25ff16c06347fa2105ec\workspace\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\patil\.gradle\caches\9.3.1\transforms\4e76658d315d25ff16c06347fa2105ec\workspace\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\85fd3b972e3f9665ed94bdb0aca913d2\workspace\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\85fd3b972e3f9665ed94bdb0aca913d2\workspace\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\109a3b37cdeafca246acaca85bee68f4\workspace\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\109a3b37cdeafca246acaca85bee68f4\workspace\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\c73487004b8ccd8afece9de3251a9f7c\workspace\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\c73487004b8ccd8afece9de3251a9f7c\workspace\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\fb636cafde882bd12080e66abe62d358\workspace\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\fb636cafde882bd12080e66abe62d358\workspace\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\7f625f04d2b60519a45aa33ac98252b9\workspace\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\7f625f04d2b60519a45aa33ac98252b9\workspace\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\119cee402b3c4dac4652efe7975df9aa\workspace\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\119cee402b3c4dac4652efe7975df9aa\workspace\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\ebe1a2171bde158e172ea6dc368b0174\workspace\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\ebe1a2171bde158e172ea6dc368b0174\workspace\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\b8b758d2d68b9b6a926311a792093e1c\workspace\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\b8b758d2d68b9b6a926311a792093e1c\workspace\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\f08c68f7aa0240ed7da54630109e8d9f\workspace\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\f08c68f7aa0240ed7da54630109e8d9f\workspace\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\a11ef490aad6f37d9c7682973f3632ad\workspace\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\a11ef490aad6f37d9c7682973f3632ad\workspace\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\patil\.gradle\caches\9.3.1\transforms\c6309cc7bee34e4e2a7f6b6cf6592f31\workspace\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\patil\.gradle\caches\9.3.1\transforms\c6309cc7bee34e4e2a7f6b6cf6592f31\workspace\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.8] C:\Users\patil\.gradle\caches\9.3.1\transforms\87ed670d7a24e8f3eaf2ad1db770d563\workspace\transformed\jetified-ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.8] C:\Users\patil\.gradle\caches\9.3.1\transforms\87ed670d7a24e8f3eaf2ad1db770d563\workspace\transformed\jetified-ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\f5a496d586e1cf67905053fcfece8d95\workspace\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\f5a496d586e1cf67905053fcfece8d95\workspace\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.15.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\a927f62c1276e43906f467f241309be9\workspace\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\a927f62c1276e43906f467f241309be9\workspace\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\patil\.gradle\caches\9.3.1\transforms\cb42af3960bb5b61c63c24d63c288e2e\workspace\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\patil\.gradle\caches\9.3.1\transforms\cb42af3960bb5b61c63c24d63c288e2e\workspace\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\31e138e6ee27155d3c4a1065e70ac113\workspace\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\31e138e6ee27155d3c4a1065e70ac113\workspace\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\21b3f1effc16561e1272d1722f5d065c\workspace\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\21b3f1effc16561e1272d1722f5d065c\workspace\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\5f50825462b8247b932b3b9eaa5c390b\workspace\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\5f50825462b8247b932b3b9eaa5c390b\workspace\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.8] C:\Users\patil\.gradle\caches\9.3.1\transforms\113af42c62332d21edabcf335aa24401\workspace\transformed\jetified-ui-test-manifest-1.7.8\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.8] C:\Users\patil\.gradle\caches\9.3.1\transforms\113af42c62332d21edabcf335aa24401\workspace\transformed\jetified-ui-test-manifest-1.7.8\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\cc6d059b9e2ab275267e63de2e1369f8\workspace\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\cc6d059b9e2ab275267e63de2e1369f8\workspace\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\patil\.gradle\caches\9.3.1\transforms\e93b780a5ee2908c0dac095a76e15f26\workspace\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\patil\.gradle\caches\9.3.1\transforms\e93b780a5ee2908c0dac095a76e15f26\workspace\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\patil\.gradle\caches\9.3.1\transforms\bca455046d8bbfd87cb5773030ca186c\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\patil\.gradle\caches\9.3.1\transforms\bca455046d8bbfd87cb5773030ca186c\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\7106c3163416134485b8b0d7f722c6ab\workspace\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\7106c3163416134485b8b0d7f722c6ab\workspace\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\patil\.gradle\caches\9.3.1\transforms\0967d7a98725f23015af5164bf4b0a5b\workspace\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\patil\.gradle\caches\9.3.1\transforms\0967d7a98725f23015af5164bf4b0a5b\workspace\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\patil\.gradle\caches\9.3.1\transforms\d1a250e6d50511db1d36bf25bb24a316\workspace\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\patil\.gradle\caches\9.3.1\transforms\d1a250e6d50511db1d36bf25bb24a316\workspace\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\patil\.gradle\caches\9.3.1\transforms\42b40aacd5b6fef8261f93d5d07b35cd\workspace\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\patil\.gradle\caches\9.3.1\transforms\42b40aacd5b6fef8261f93d5d07b35cd\workspace\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\patil\AndroidStudioProjects\kutirakone2\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\a927f62c1276e43906f467f241309be9\workspace\transformed\core-1.15.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\patil\AndroidStudioProjects\kutirakone2\app\src\main\AndroidManifest.xml:16:9-35
	android:label
		ADDED from C:\Users\patil\AndroidStudioProjects\kutirakone2\app\src\main\AndroidManifest.xml:14:9-41
	android:fullBackupContent
		ADDED from C:\Users\patil\AndroidStudioProjects\kutirakone2\app\src\main\AndroidManifest.xml:12:9-54
	android:roundIcon
		ADDED from C:\Users\patil\AndroidStudioProjects\kutirakone2\app\src\main\AndroidManifest.xml:15:9-54
	android:icon
		ADDED from C:\Users\patil\AndroidStudioProjects\kutirakone2\app\src\main\AndroidManifest.xml:13:9-43
	android:allowBackup
		ADDED from C:\Users\patil\AndroidStudioProjects\kutirakone2\app\src\main\AndroidManifest.xml:10:9-35
	android:theme
		ADDED from C:\Users\patil\AndroidStudioProjects\kutirakone2\app\src\main\AndroidManifest.xml:17:9-48
	android:dataExtractionRules
		ADDED from C:\Users\patil\AndroidStudioProjects\kutirakone2\app\src\main\AndroidManifest.xml:11:9-65
activity#com.example.kutirakone.MainActivity
ADDED from C:\Users\patil\AndroidStudioProjects\kutirakone2\app\src\main\AndroidManifest.xml:18:9-28:20
	android:label
		ADDED from C:\Users\patil\AndroidStudioProjects\kutirakone2\app\src\main\AndroidManifest.xml:21:13-45
	android:exported
		ADDED from C:\Users\patil\AndroidStudioProjects\kutirakone2\app\src\main\AndroidManifest.xml:20:13-36
	android:theme
		ADDED from C:\Users\patil\AndroidStudioProjects\kutirakone2\app\src\main\AndroidManifest.xml:22:13-52
	android:name
		ADDED from C:\Users\patil\AndroidStudioProjects\kutirakone2\app\src\main\AndroidManifest.xml:19:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\patil\AndroidStudioProjects\kutirakone2\app\src\main\AndroidManifest.xml:23:13-27:29
action#android.intent.action.MAIN
